Version 4
SHEET 1 4052 1332
WIRE -144 -576 -256 -576
WIRE -144 -560 -144 -576
WIRE 608 -544 560 -544
WIRE 816 -544 688 -544
WIRE -384 -464 -384 -480
WIRE -256 -464 -256 -576
WIRE -256 -464 -384 -464
WIRE -256 -448 -256 -464
WIRE 1648 -448 1488 -448
WIRE 1808 -448 1712 -448
WIRE 1968 -448 1888 -448
WIRE 448 -416 304 -416
WIRE 560 -416 560 -544
WIRE 560 -416 528 -416
WIRE 640 -416 560 -416
WIRE 816 -400 816 -544
WIRE 816 -400 704 -400
WIRE 880 -400 816 -400
WIRE 976 -400 880 -400
WIRE 1136 -400 1040 -400
WIRE 1248 -400 1136 -400
WIRE 1424 -400 1328 -400
WIRE 304 -384 304 -416
WIRE 640 -384 560 -384
WIRE 1136 -352 1136 -400
WIRE 1568 -352 1488 -352
WIRE 336 -320 176 -320
WIRE 432 -320 416 -320
WIRE 448 -320 432 -320
WIRE 560 -320 560 -384
WIRE 560 -320 528 -320
WIRE 1136 -288 1136 -336
WIRE 432 -256 432 -320
WIRE 736 -256 432 -256
WIRE 816 -256 816 -400
WIRE 816 -256 800 -256
WIRE 1568 -224 1568 -352
WIRE 560 -208 560 -320
WIRE 1136 -192 1136 -288
WIRE -528 80 -544 80
WIRE -416 80 -448 80
WIRE -288 80 -304 80
WIRE -176 80 -208 80
WIRE -32 80 -48 80
WIRE 80 80 48 80
WIRE 528 112 384 112
WIRE 768 112 608 112
WIRE -672 192 -704 192
WIRE -544 192 -544 80
WIRE -544 192 -592 192
WIRE -512 192 -544 192
WIRE -416 208 -416 80
WIRE -416 208 -448 208
WIRE -400 208 -416 208
WIRE -304 208 -304 80
WIRE -304 208 -320 208
WIRE -272 208 -304 208
WIRE 1664 208 1504 208
WIRE 1824 208 1728 208
WIRE 1984 208 1904 208
WIRE -704 224 -704 192
WIRE -512 224 -544 224
WIRE -176 224 -176 80
WIRE -176 224 -208 224
WIRE -160 224 -176 224
WIRE -48 224 -48 80
WIRE -48 224 -80 224
WIRE -32 224 -48 224
WIRE -272 240 -304 240
WIRE 80 240 80 80
WIRE 80 240 32 240
WIRE 176 240 176 -320
WIRE 176 240 80 240
WIRE 272 240 176 240
WIRE 384 240 384 112
WIRE 384 240 352 240
WIRE 416 240 384 240
WIRE 496 240 480 240
WIRE 624 240 496 240
WIRE -32 256 -64 256
WIRE 768 256 768 112
WIRE 768 256 688 256
WIRE 928 256 768 256
WIRE 992 256 928 256
WIRE 1152 256 1056 256
WIRE 1264 256 1152 256
WIRE 1440 256 1344 256
WIRE 624 272 592 272
WIRE 768 272 768 256
WIRE -544 288 -544 224
WIRE 496 304 496 240
WIRE 1152 304 1152 256
WIRE 1584 304 1504 304
WIRE 384 320 384 240
WIRE -304 336 -304 240
WIRE -64 336 -64 256
WIRE 592 368 592 272
WIRE 768 368 768 352
WIRE 768 368 592 368
WIRE 1152 368 1152 320
WIRE 768 384 768 368
WIRE 1584 432 1584 304
WIRE 1152 464 1152 368
WIRE 608 704 560 704
WIRE 816 704 688 704
WIRE 1648 800 1488 800
WIRE 1808 800 1712 800
WIRE 1968 800 1888 800
WIRE 448 832 304 832
WIRE 560 832 560 704
WIRE 560 832 528 832
WIRE 640 832 560 832
WIRE 816 848 816 704
WIRE 816 848 704 848
WIRE 896 848 816 848
WIRE 976 848 896 848
WIRE 1136 848 1040 848
WIRE 1248 848 1136 848
WIRE 1424 848 1328 848
WIRE 304 864 304 832
WIRE 640 864 560 864
WIRE 1136 896 1136 848
WIRE 1568 896 1488 896
WIRE 176 928 176 240
